[compact] 数据库 C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\ops.mv.db (0MB) 小于阈值 256MB，跳过压缩

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:02 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:03 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-5] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-9] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-2] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:03 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:03 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:03 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:20:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:20:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:20:09 [http-nio-8081-exec-8] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:20:26 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58m51s138ms243µs900ns).
2026-08-28 13:20:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=d23b9f24c0ba4ca5
2026-08-28 13:21:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:21:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:21:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:21:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:21:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:21:09 [http-nio-8081-exec-4] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:21:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=80c10e0a3df0432a
2026-08-28 13:22:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:22:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:22:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:22:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:22:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:22:09 [http-nio-8081-exec-7] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:22:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=ae87ed8fce5f4b36
2026-08-28 13:23:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:23:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:23:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:23:09 [http-nio-8081-exec-6] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
2026-08-28 13:23:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=3 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:23:09 [http-nio-8081-exec-10] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=3
2026-08-28 13:23:57 [pool-8-thread-1] INFO  c.o.s.m.s.MonitorCollectorScheduler - 监控采集已启动 taskId=f2b870e733de4fdd
2026-08-28 13:24:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=1 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:24:09 [http-nio-8081-exec-3] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=1
2026-08-28 13:24:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] 节点=2 diskInfoJson=[{"mountPoint":"/","totalGB":1007,"usedGB":9,"free
2026-08-28 13:24:09 [http-nio-8081-exec-1] INFO  c.o.server.controller.NodeController - [Heartbeat] updateDiskInfo成功 节点=2
